Категория 0;Категория 1;Категория 2;Категория 3;elec
Время. Тепло. Свет. Graesslin;Счётчики времени наработки (мото-часов);;;2403
Время. Тепло. Свет. Graesslin;Таймеры;Таймеры астрономические;;2368
Время. Тепло. Свет. Graesslin;Таймеры;Таймеры лестничные;;2368
Время. Тепло. Свет. Graesslin;Таймеры;Таймеры механические;;2368
Время. Тепло. Свет. Graesslin;Таймеры;Таймеры розеточные;;2368
Время. Тепло. Свет. Graesslin;Таймеры;Таймеры цифровые;;2368
Время. Тепло. Свет. Graesslin;Термостаты и хронотермостаты;Термостаты;;1709
Время. Тепло. Свет. Graesslin;Термостаты и хронотермостаты;Хронотермостаты;;1709
Время. Тепло. Свет. Graesslin;Фотореле (сумеречные выключатели);;;2373
Контакторы, пускатели, защита Benedict;Автоматические выключатели защиты двигателя;Серия M4-100R;;1148
Контакторы, пускатели, защита Benedict;Автоматические выключатели защиты двигателя;Серия M4-32R;;1148
Контакторы, пускатели, защита Benedict;Автоматические выключатели защиты двигателя;Серия M4-32T;;1148
Контакторы, пускатели, защита Benedict;Автоматические выключатели защиты двигателя;Серия M4-63R;;1148
Контакторы, пускатели, защита Benedict;Автоматические выключатели защиты двигателя;;;1148
Контакторы, пускатели, защита Benedict;Кнопки и индикация;;;1358
Контакторы, пускатели, защита Benedict;Контакторы;Аксессуары для контакторов;;1271
Контакторы, пускатели, защита Benedict;Контакторы;Аксессуары для контакторов;Маркировка;2394
Контакторы, пускатели, защита Benedict;Контакторы;Контакторы (пускатели) для коммутации конденсаторов;;2440
Контакторы, пускатели, защита Benedict;Контакторы;Контакторы 3-полюсные (K3, K);;2447
Контакторы, пускатели, защита Benedict;Контакторы;Контакторы 4-полюсные (K3);;2447
Контакторы, пускатели, защита Benedict;Контакторы;Контакторы KG3;;2447
Контакторы, пускатели, защита Benedict;Контакторы;Мини-контакторы (K1);;2447
Контакторы, пускатели, защита Benedict;Контакторы;Модульные контакторы;;2447
Контакторы, пускатели, защита Benedict;Контакторы;;;2447
Контакторы, пускатели, защита Benedict;Кулачковые и поворотные переключатели;;;1963
Контакторы, пускатели, защита Benedict;Пускатели;Аксессуары для мотор-автоматов MU25A;;2440
Контакторы, пускатели, защита Benedict;Пускатели;Пускатели MU25A;;2440
Контакторы, пускатели, защита Benedict;Пускатели;Пускатели в оболочке;;2440
Контакторы, пускатели, защита Benedict;Пускатели;Пускатели звезда-треугольник;;2440
Контакторы, пускатели, защита Benedict;Пускатели;Реверсивные пускатели;;2440
Контакторы, пускатели, защита Benedict;Тепловые реле;Тепловые реле для мини-контакторов;;2371
Контакторы, пускатели, защита Benedict;Тепловые реле;Тепловые реле для промышленных контакторов;;2371
Промежуточные реле RELECO;Колодки для реле;;;2370
Промежуточные реле RELECO;Серия IRC - Интерфейсные реле;C10-A1x;;2370
Промежуточные реле RELECO;Серия IRC - Интерфейсные реле;C12-A2x;;2370
Промежуточные реле RELECO;Серия IRC - Интерфейсные реле;C14-A1x;;2370
Промежуточные реле RELECO;Серия IRC - Интерфейсные реле;CSS-AC;;2370
Промежуточные реле RELECO;Серия IRC - Интерфейсные реле;CSS-AZ;;2370
Промежуточные реле RELECO;Серия IRC - Интерфейсные реле;R7-A2x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C2-A2x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C2-G2x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C2-T2x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C3-A3x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C3-M1x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C3-R2x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C3-X1x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C4-A4x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C4-R3x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C4-X2x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C5-A2x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C5-A3x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C5-G3x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;C5-M1x;;2370
Промежуточные реле RELECO;Серия MRC - Промышленные реле;R3-N3xD;;2370
Промежуточные реле RELECO;Серия QRC - Миниатюрные реле;C7-A2x;;2370
Промежуточные реле RELECO;Серия QRC - Миниатюрные реле;C7-G2x;;2370
Промежуточные реле RELECO;Серия QRC - Миниатюрные реле;C7-T2x;;2370
Промежуточные реле RELECO;Серия QRC - Миниатюрные реле;C7-X1x;;2370
Промежуточные реле RELECO;Серия QRC - Миниатюрные реле;C9-A4x;;2370
Промежуточные реле RELECO;Серия QRC - Миниатюрные реле;C9-E2x;;2370
Промежуточные реле RELECO;Серия QRC - Миниатюрные реле;C9-R2x;;2370
Промежуточные реле RELECO;Серия RINT — Интерфейсные реле;;;2370
Промежуточные реле RELECO;Таймеры;;;2368
Промежуточные реле RELECO;;;;2370
Промышленная автоматизация TELE;WatchDog pro;Аксессуары;;1648
Промышленная автоматизация TELE;WatchDog pro;Карты памяти;;1648
Промышленная автоматизация TELE;WatchDog pro;Модули;;1712
Промышленная автоматизация TELE;WatchDog pro;Программное обеспечение;;1713
Промышленная автоматизация TELE;WatchDog pro;Сенсорные панели;;2275
Промышленная автоматизация TELE;Аксессуары;;;107
Промышленная автоматизация TELE;Источники питания;;;2287
Промышленная автоматизация TELE;Реле безопасности;;;1146
Промышленная автоматизация TELE;Реле времени;Аксессуары;;2368
Промышленная автоматизация TELE;Реле времени;Серия CLIP;;2368
Промышленная автоматизация TELE;Реле времени;Серия COMBI;;2368
Промышленная автоматизация TELE;Реле времени;Серия DELTA;;2368
Промышленная автоматизация TELE;Реле времени;Серия DELTA PRO;;2368
Промышленная автоматизация TELE;Реле времени;Серия ENYA;;2368
Промышленная автоматизация TELE;Реле времени;Серия FRONT;;2368
Промышленная автоматизация TELE;Реле времени;Серия GAMMA;;2368
Промышленная автоматизация TELE;Реле времени;Серия KAPPA;;2368
Промышленная автоматизация TELE;Реле времени;Серия PLUS;;2368
Промышленная автоматизация TELE;Реле времени;Серия RONDO;;2368
Промышленная автоматизация TELE;Реле времени;;;2368
Промышленная автоматизация TELE;Реле контроля;Серия ENYA;;1893
Промышленная автоматизация TELE;Реле контроля;Серия GAMMA;;1893
Промышленная автоматизация TELE;Реле контроля;Серия KAPPA;;1893
Промышленная автоматизация TELE;Реле контроля;Серия OCTO;;1893
Промышленная автоматизация TELE;Реле контроля;Серия TREND;;1893
Промышленная автоматизация TELE;Реле контроля мощности;Серия DELTA;;2405
Промышленная автоматизация TELE;Реле контроля мощности;Серия GAMMA;;2405
Промышленная автоматизация TELE;Реле контроля мощности;Серия VOX;;2405
Промышленная автоматизация TELE;Реле промежуточные;Аксессуары;;2370
Промышленная автоматизация TELE;Реле промежуточные;Комплекты  реле;;2370
Промышленная автоматизация TELE;Реле промежуточные;Серия RA - 2ПК;;2370
Промышленная автоматизация TELE;Реле промежуточные;Серия RM - 4ПК;;2370
Промышленная автоматизация TELE;Реле промежуточные;Серия RP;;2370
Промышленная автоматизация TELE;Реле промежуточные;Серия RT;;2370
Промышленная автоматизация TELE;Реле промежуточные;Серия SKR;;2370
Промышленная автоматизация TELE;Устройства сопряжения;Серия ENYA;;2370
Промышленная автоматизация TELE;Счетчики часов;;;2403
Промышленная автоматизация TELE;Тиристорные регуляторы;;;2380
Промышленная автоматизация TELE;Трансформаторы тока;Аксессуары;;4131
Промышленная автоматизация TELE;Трансформаторы тока;Серия DSW;;4131
Промышленная автоматизация TELE;Трансформаторы тока;Серия WSW;;4131
Промышленная автоматизация TELE;Устройства плавного пуска;Серия ESG;;4169
Промышленная автоматизация TELE;Устройства плавного пуска;Серия EUROSTART;;4169
Промышленная автоматизация TELE;Устройства плавного пуска;Серия MSG;;4169
Промышленная автоматизация TELE;Устройства плавного пуска;Серия TSG;;4169
Промышленная автоматизация TELE;Устройства сопряжения;Преобразователи сигнала;;1523
Промышленная автоматизация TELE;Устройства сопряжения;Серия OCTO;;1893
Промышленная автоматизация TELE;Устройства сопряжения;Серия TREND;;1893
Промышленная автоматизация TELE;Устройства сопряжения;Серия VOX;;1893
Промышленная автоматизация TELE;Устройства торможения ;Серия BG;;1893
Промышленная автоматизация TELE;Устройства торможения ;Серия MBG;;1893
Промышленная автоматизация TELE;Устройства управления;Контроль последовательности;;1712
Промышленная автоматизация TELE;Устройства управления;Управление насосами;;1712
Промышленная автоматизация TELE;Устройства управления;Управление энергопотреблением;;1712
Промышленная автоматизация TELE;Цифровые таймеры;;;2368
Промышленная автоматизация TELE;;;;107
Термостаты Sonder;Комнатные термостаты — механические;;;1709
Устройства грозозащиты и УЗИП CITEL;Коаксиал;Гибридная грозозащита;MSP-VM;1702
Устройства грозозащиты и УЗИП CITEL;Коаксиал;Грозозащита с газовым разрядником;CNP;1702
Устройства грозозащиты и УЗИП CITEL;Коаксиал;Гибридная грозозащита;CXC;1702
Устройства грозозащиты и УЗИП CITEL;Коаксиал;Грозозащита с газовым разрядником;CXP;1702
Устройства грозозащиты и УЗИП CITEL;Коаксиал;Грозозащита с газовым разрядником;P8AX;1702
Устройства грозозащиты и УЗИП CITEL;Коаксиал;Четвертьволновой разрядник;PRC;1702
Устройства грозозащиты и УЗИП CITEL;Слаботочные цепи;Грозозащита линий связи и передачи данных;B080;1702
Устройства грозозащиты и УЗИП CITEL;Слаботочные цепи;Грозозащита витой пары;CMJ8;1702
Устройства грозозащиты и УЗИП CITEL;Слаботочные цепи;Грозозащита линий связи и передачи данных;DLA и DLAM;1702
Устройства грозозащиты и УЗИП CITEL;Слаботочные цепи;Грозозащита линий связи и передачи данных;DLU и DLU2;1702
Устройства грозозащиты и УЗИП CITEL;Слаботочные цепи;Грозозащита линий связи и передачи данных;LSA система;1702
Устройства грозозащиты и УЗИП CITEL;Слаботочные цепи;Грозозащита витой пары;MJ8;1702
Устройства грозозащиты и УЗИП CITEL;Слаботочные цепи;Грозозащита линий связи и передачи данных;MJ6-1T;1702
Устройства грозозащиты и УЗИП CITEL;Слаботочные цепи;Грозозащита линий связи и передачи данных;Разъемы Dsub;1702
Устройства грозозащиты и УЗИП CITEL;Слаботочные цепи;Грозозащита линий связи и передачи данных;Система E 280;1702
Устройства грозозащиты и УЗИП CITEL;Слаботочные цепи;Грозозащита витой пары;PL;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Специального применения;Дроссель DSH;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Специального применения;DS250E;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Комбинированное Тип 1+2 (+3), УЗИП Классов Защиты 1+2(+3);DS150VG;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Комбинированное Тип 1+2 (+3), УЗИП Классов Защиты 1+2(+3);DS250VG;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Комбинированное Тип 1+2 (+3), УЗИП Классов Защиты 1+2(+3);DUT250VG;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Комбинированное Тип 1+2 (+3), УЗИП Классов Защиты 1+2(+3);DS130;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Специального применения;DS50PV;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Специального применения;DS60VGPV;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Специального применения;DS150E;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Специального применения;DS100G;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Специального применения;DS50PV;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Специального применения;DS60VGPV;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Тип 2 и 3, УЗИП Классов Защиты 2 и 3;DS10;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Тип 2 и 3, УЗИП Классов Защиты 2 и 3;DS70R;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Тип 2 и 3, УЗИП Классов Защиты 2 и 3;DS200-DC;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Тип 2 и 3, УЗИП Классов Защиты 2 и 3;DS015;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Тип 2 и 3, УЗИП Классов Защиты 2 и 3;DS40;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Тип 2 и 3, УЗИП Классов Защиты 2 и 3;CS;2018
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Тип 2 и 3, УЗИП Классов Защиты 2 и 3;DS040;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Тип 2 и 3, УЗИП Классов Защиты 2 и 3;MSB;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Тип 2 и 3, УЗИП Классов Защиты 2 и 3;DS98;1702
Устройства грозозащиты и УЗИП CITEL;Электропитание;УЗИП Тип 2 и 3, УЗИП Классов Защиты 2 и 3;DS-HF;1702
Устройства грозозащиты и УЗИП CITEL;Газоразрядники;;;1702
Автоматические выключатели CBI;Промышленные автоматические выключатели;Серия Q;Автоматические выключатели постоянного тока;1148
Автоматические выключатели CBI;Промышленные автоматические выключатели;Серия Q;Автоматические выключатели переменного тока;1148